Flame speed study: phi scan...
  [phi scan] X_H2=0.00, phi=0.70 ...
  [phi scan] X_H2=0.00, phi=0.85 ...
  [phi scan] X_H2=0.00, phi=1.00 ...
  [phi scan] X_H2=0.00, phi=1.15 ...
  [phi scan] X_H2=0.00, phi=1.30 ...
  [phi scan] X_H2=0.25, phi=0.70 ...
  [phi scan] X_H2=0.25, phi=0.85 ...
  [phi scan] X_H2=0.25, phi=1.00 ...
  [phi scan] X_H2=0.25, phi=1.15 ...
  [phi scan] X_H2=0.25, phi=1.30 ...
  [phi scan] X_H2=0.50, phi=0.70 ...
  [phi scan] X_H2=0.50, phi=0.85 ...
  [phi scan] X_H2=0.50, phi=1.00 ...
  [phi scan] X_H2=0.50, phi=1.15 ...
  [phi scan] X_H2=0.50, phi=1.30 ...
  [phi scan] X_H2=0.75, phi=0.70 ...
  [phi scan] X_H2=0.75, phi=0.85 ...
  [phi scan] X_H2=0.75, phi=1.00 ...
  [phi scan] X_H2=0.75, phi=1.15 ...
  [phi scan] X_H2=0.75, phi=1.30 ...
  [phi scan] X_H2=1.00, phi=0.70 ...
  [phi scan] X_H2=1.00, phi=0.85 ...
  [phi scan] X_H2=1.00, phi=1.00 ...
  [phi scan] X_H2=1.00, phi=1.15 ...
  [phi scan] X_H2=1.00, phi=1.30 ...
Flame speed study: pressure scan...
  [pressure scan] X_H2=0.00, P=1.0 bar ...
  [pressure scan] X_H2=0.00, P=3.0 bar ...
  [pressure scan] X_H2=0.00, P=6.0 bar ...
  [pressure scan] X_H2=0.50, P=1.0 bar ...
  [pressure scan] X_H2=0.50, P=3.0 bar ...
  [pressure scan] X_H2=0.50, P=6.0 bar ...
  [pressure scan] X_H2=1.00, P=1.0 bar ...
  [pressure scan] X_H2=1.00, P=3.0 bar ...
  [pressure scan] X_H2=1.00, P=6.0 bar ...
Flame speed study: flame structure...
  [structure] X_H2=0.50, phi=1.00 ...

Done. Figures saved to: D:\Studia_PW\VI_semestr\MKWS\Projekt_H2_CH4\figures
